prediction,confidence
0,0.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
0,9.362200117027501e-05
0,0.0
1,1.0
0,0.0016666666666666666
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.00075
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0024285714285714284
0,0.0
0,0.0
0,0.0
1,1.0
1,0.999934274740653
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.013093622001170275
1,0.9999803942136706
0,0.0025
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
1,0.9999937810945273
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,9.362200117027501e-05
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,0.9999640809999675
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
1,0.9999937810945273
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
0,9.362200117027501e-05
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.009484098191646466
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.005
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
1,0.9999937810945273
1,0.9999515870017004
1,1.0
1,0.9999937810945273
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.00029332393857713047
0,0.0
1,1.0
1,1.0
0,0.011833333333333331
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
1,0.995
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,0.9999515870017004
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.016666666666666666
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
0,0.0
1,0.9965653943900105
1,0.9999937810945273
1,1.0
0,0.02506712035278114
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.01
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,0.9999505879543561
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.008
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.9999640809999675
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.004049019607843137
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.023333333333333334
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.00029332393857713047
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,0.9987578041524177
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999640809999675
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.005
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9916666666666667
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
0,0.0
1,0.9983333333333334
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
1,0.9999515870017004
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,0.9750014005602242
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.9783333333333333
1,1.0
1,1.0
0,0.0075
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.00015076485831313217
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,0.9999640809999675
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,0.9999515870017004
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,0.999934274740653
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,0.9999937810945273
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,9.362200117027501e-05
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,0.9999640809999675
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
1,0.999934274740653
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
0,0.4921666666666667
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
0,0.0
1,0.9999640809999675
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
0,0.0
0,0.16993650793650794
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
0,0.0
1,0.9999640809999675
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0016666666666666666
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,1.0
